과목명,교수명,개설학과전공,이수구분,영역,캠퍼스,수업유형,수강안내 및 지정내용,평점,출결,시험,과제,조모임,성적,강의 시간,강의력,확인,시간표,파일명,전체 벡터
AI서비스설계,이민수,AI,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.4,1,1,"[1, 0, 0, 0]",0,1.0,,금/1-3,AI_data_2영역_일반.csv,"[0.4, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
추천시스템,오장민,AI,심화전공,3영역,"[1, 0]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,수/7-9,AI_data_3영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
추천시스템,유재현,AI,심화전공,3영역,"[1, 0]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,1.0,,수/7-9,AI_data_3영역_블렌디드.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
클라우드컴퓨팅AI,오장민,AI,심화전공,3영역,"[1, 0]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,화/1-3,AI_data_3영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 0.8]"
클라우드컴퓨팅AI,오장민,AI,심화전공,3영역,"[1, 0]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,수/1-3,AI_data_3영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 0.8]"
클라우드컴퓨팅AI,강종구,AI,심화전공,3영역,"[1, 0]","[3, 0, 0]",,0.6,"[0, 1, 0, 0, 0]",0.6,0,1,"[0, 1, 0, 0]",0,0.0,최근 하나의 강의평이 강의력이 좋아졌다는 평이 있어서 그런것 같음,수/1-3,AI_data_3영역_블렌디드.csv,"[0.6, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.6]"
자율이동체 시스템,안양준,AI,심화전공,4영역,"[1, 0]","[3, 0, 0]",,0.6,"[1, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,0.0,,목/4-6,AI_data_4영역_블렌디드.csv,"[0.6, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.6]"
AI융합개론,고원준,AI융합학부,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년 전공탐색] [GeM(공학과기술)],1.0,"[0, 1, 0, 0, 0]",0.4,0,1,"[0, 1, 0, 0]",0,1.0,,화/1-3,AI융합학부_data_1영역_일반.csv,"[0.4, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
AI융합개론,고원준,AI융합학부,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년 전공탐색] [GeM(공학과기술)],1.0,"[0, 1, 0, 0, 0]",0.4,0,1,"[0, 1, 0, 0]",0,1.0,,목/1-3,AI융합학부_data_1영역_일반.csv,"[0.4, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
디지털논리회로,이준세,AI융합학부,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 0, 0, 1, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,화/1-3,AI융합학부_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
고급파이썬프로그래밍,김준영,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,화/4-6,AI융합학부_data_2영역_일반.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
고급파이썬프로그래밍,강대성,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",1,1.0,,금/4-6,AI융합학부_data_2영역_일반.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 1.0]"
디지털 신호처리,이준세,AI융합학부,심화전공,3영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,월/4-6,AI융합학부_data_3영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 1.0]"
디지털 신호처리,이준세,AI융합학부,심화전공,3영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,화/7-9,AI융합학부_data_3영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 1.0]"
디지털 신호처리,이준세,AI융합학부,심화전공,3영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,월/7-9,AI융합학부_data_3영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 1.0]"
심층학습,이규중,AI융합학부,심화전공,3영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,0.5,,목/7-9,AI융합학부_data_3영역_일반.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0.5, 0, 0, 3, 1, 0, 1.0]"
심층학습,이규중,AI융합학부,심화전공,3영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,0.5,,금/7-9,AI융합학부_data_3영역_일반.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0.5, 0, 0, 3, 1, 0, 1.0]"
심층학습,변혜원,AI융합학부,심화전공,3영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,목/7-9,AI융합학부_data_3영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
고급기계학습,고원준,AI융합학부,심화전공,3영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,금/4-6,AI융합학부_data_3영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
고급기계학습,고원준,AI융합학부,심화전공,3영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,금/1-3,AI융합학부_data_3영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
캡스톤디자인,유재현,AI융합학부,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.2,0,1,"[1, 0, 0, 0]",0,1.0,프로젝트 수업이라 강의력에 대한 이야기가 없음,화/1-3,AI융합학부_data_4영역_일반.csv,"[0.2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
지능형 게임,변혜원,AI융합학부,심화전공,4영역,"[1, 0]","[0, 0, 3]",,0.8,"[1, 0, 0, 0, 0]",0.2,1,0,"[0, 1, 0, 0]",1,1.0,,화/4-6,AI융합학부_data_4영역_일반.csv,"[0.2, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 0.8]"
이산수학,홍기형,AI융합학부,핵심전공,1영역,"[1, 0]","[3, 0, 0]",[1학년전공탐색] [GeM(경험적수리적추리)],1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,월/7-9,공과대학_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
이산수학,홍기형,AI융합학부,핵심전공,1영역,"[1, 0]","[3, 0, 0]",[1학년전공탐색] [GeM(경험적수리적추리)],1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,목/7-9,공과대학_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
디지털컨텐츠,안민지,서비스디자인공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],0.8,"[0, 1, 0, 0, 0]",0.2,1,1,"[0, 1, 0, 0]",0,0.0,,목/4-6,공과대학_전공_data_1영역_일반.csv,"[0.2, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
디지털컨텐츠,안민지,AI융합학부,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],0.8,"[0, 1, 0, 0, 0]",0.2,1,1,"[0, 1, 0, 0]",0,0.0,,목/4-6,공과대학_전공_data_1영역_일반.csv,"[0.2, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
디지털컨텐츠,한세영,서비스디자인공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],1.0,"[0, 1, 0, 0, 0]",0.4,1,0,"[1, 0, 0, 0]",1,1.0,,금/7-9,공과대학_전공_data_1영역_일반.csv,"[0.4, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 1.0]"
디지털컨텐츠,한세영,AI융합학부,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],1.0,"[0, 1, 0, 0, 0]",0.4,1,0,"[1, 0, 0, 0]",1,1.0,,금/7-9,공과대학_전공_data_1영역_일반.csv,"[0.4, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 1.0]"
웹프로그래밍기초,김경진,융합보안공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,화/7-9,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
웹프로그래밍기초,이혜리,융합보안공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,,화/4-6,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 1.0]"
웹프로그래밍기초,정선진,컴퓨터공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년 전공탐색] [GeM(SW문해)],1.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,화/4-6,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
IT개론,정선진,컴퓨터공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],0.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,월/7-9,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
IT개론,이재원,융합보안공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],0.8,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,월/7-9,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
IT개론,이재원,융합보안공학과,핵심전공,1영역,"[1, 0]","[0, 0, 3]",[1학년전공탐색] [GeM(SW문해)],0.8,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,목/7-9,공과대학_전공_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
자료구조,홍의석,컴퓨터공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,수/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
자바프로그래밍,김규영,컴퓨터공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,화/7-9,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
자바프로그래밍,이규중,AI융합학부,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,화/7-9,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,AI융합학부,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,월/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,정보시스템공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,월/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,AI융합학부,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,수/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,정보시스템공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,수/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,AI융합학부,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,수/7-9,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
고급C++프로그래밍,강종구,정보시스템공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,수/7-9,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 1, 0, 0.8]"
자바프로그래밍,김성민,융합보안공학과,핵심전공,2영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[1, 0, 0, 0]",1,1.0,,화/4-6,공과대학_전공_data_2영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1.0, 3, 0, 0, 1, 0, 1.0]"
자료구조,임연섭,융합보안공학과,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.0,,월/4-6,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 3, 0, 1, 0, 0.8]"
운영체제,김준철,서비스디자인공학과,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,월/1-3,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 3, 0, 1, 0, 1.0]"
운영체제,김준철,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,월/1-3,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 3, 0, 1, 0, 1.0]"
운영체제,김준철,정보시스템공학과,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,,월/1-3,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 0, 3, 0, 1, 0, 1.0]"
컴퓨터구조,김준철,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,,금/7-9,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 3, 0, 1, 0, 1.0]"
컴퓨터구조,김준철,정보시스템공학과,핵심전공,2영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,,금/7-9,공과대학_전공_data_2영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 3, 0, 1, 0, 1.0]"
자료구조,안양준,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,0.8,"[0, 1, 0, 0, 0]",0.4,1,1,"[0, 1, 0, 0]",0,0.0,,수/1-3,공과대학_전공_data_2영역_일반.csv,"[0.4, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
자료구조,안양준,AI융합학부,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,0.8,"[0, 1, 0, 0, 0]",0.4,1,1,"[0, 1, 0, 0]",0,0.0,,목/1-3,공과대학_전공_data_2영역_일반.csv,"[0.4, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.8]"
컴퓨터구조,김규영,컴퓨터공학과,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,화/1-3,공과대학_전공_data_2영역_일반.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
