과목명,교수명,개설학과전공,이수구분,영역,캠퍼스,수업유형,수강안내 및 지정내용,평점,출결,시험,과제,조모임,성적,강의 시간,강의력,확인,시간표,파일명,전체 벡터
보안소프트웨어 분석과 개발,최현우,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 3, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,수/4-6,융합보안공학과_data_4영역_원격.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 3, 0, 1, 0, 1.0]"
암호응용,손용하,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,목/7-9,융합보안공학과_data_4영역_일반.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.8]"
캡스톤디자인,홍준호,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.2,1,1,"[0, 0, 0, 0]",0,1.0,,월/4-6,융합보안공학과_data_4영역_일반.csv,"[0.2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
침해사고대응,이일구,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.4,1,0,"[0, 0, 0, 0]",0,1.0,,수/7-9,융합보안공학과_data_4영역_일반.csv,"[0.4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
침해사고대응,홍준호,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.4,1,0,"[0, 0, 0, 0]",0,1.0,,수/7-9,융합보안공학과_data_4영역_일반.csv,"[0.4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
융합 프로젝트,황교찬,융합보안공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,0.6,"[1, 0, 0, 0, 0]",0.2,1,1,"[1, 0, 0, 0]",0,0.5,,화/1-3,융합보안공학과_data_4영역_일반.csv,"[0.2, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 3, 1, 0, 0.6]"
IoT기본실습,김준철,지능형IoT,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,목/7-9,지능형IoT_data_2영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
IoT시스템설계,김준철,지능형IoT,심화전공,3영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.4,0,0,"[0, 0, 0, 0]",0,1.0,,목/1-3,지능형IoT_data_3영역_일반.csv,"[0.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
IoT시스템설계,김준철,지능형IoT,심화전공,3영역,"[1, 0]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.4,0,0,"[0, 0, 0, 0]",0,1.0,,화/4-6,지능형IoT_data_3영역_일반.csv,"[0.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 0.0]"
메타버스의 이해,김준영,지능형IoT,심화전공,4영역,"[1, 0]","[0, 0, 3]",,0.6,"[1, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,0.0,,수/4-6,지능형IoT_data_4영역_일반.csv,"[0.6, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 1, 0, 0.6]"
디지털회로설계,정영범,지능형IoT,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,목/7-9,지능형IoT_data_4영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
일반화학실험 1,홍사미,청정신소재공학과,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[1, 0, 0, 0]",0,1.0,,월/4-6,청정신소재공학과_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
일반화학실험 1,홍사미,청정신소재공학과,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[1, 0, 0, 0]",0,1.0,,월/7-9,청정신소재공학과_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
일반화학실험 1,홍사미,청정신소재공학과,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[1, 0, 0, 0]",0,1.0,,수/4-6,청정신소재공학과_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
청정신소재 진로와 전망,이세현,청정신소재공학과,핵심전공,1영역,"[0, 1]","[0, 0, 3]","1. [1학년전공탐색][GeM(도전과실천)]
2. 구 청정융합 진로와 전망[LE000500]",1.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,화/2,청정신소재공학과_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
신소재와 미래과학기술,임종훈,청정신소재공학과,핵심전공,1영역,"[0, 1]","[0, 0, 3]","1. [1학년전공탐색][GeM(공학과기술)]
2. 구 융합과학개론[LE003600]",0.6,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,화/4-6,청정신소재공학과_data_1영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 0.6]"
결정학개론,이윤호,청정신소재공학과,핵심전공,2영역,"[0, 1]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,0.5,25년도에 조모임없음으로 수정됨,목/4-6,청정신소재공학과_data_2영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 0, 1, 0.8]"
재료과학과 공학 1,홍현선,청정신소재공학과,핵심전공,2영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.8,1,1,"[0, 1, 0, 0]",0,1.0,,월/7-9,청정신소재공학과_data_2영역_블렌디드.csv,"[0.8, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 1.0]"
환경과 지속가능성,양인목,청정신소재공학과,핵심전공,2영역,"[0, 1]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,수/7-9,청정신소재공학과_data_2영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 1.0]"
열역학,한혁진,청정신소재공학과,핵심전공,2영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,0,0,"[1, 0, 0, 0]",0,1.0,,월/4-6,청정신소재공학과_data_2영역_일반.csv,"[0.6, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
현대물리학,최창훈,청정신소재공학과,핵심전공,2영역,"[0, 1]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,1.0,,화/7-9,청정신소재공학과_data_2영역_일반.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
기초재료공학실험 1,한혁진,청정신소재공학과,핵심전공,2영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.2,1,1,"[0, 0, 0, 0]",0,1.0,,화/4-6,청정신소재공학과_data_2영역_일반.csv,"[0.2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
국제환경규제,양인목,청정신소재공학과,심화전공,3영역,"[0, 1]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,,목/4-6,청정신소재공학과_data_3영역_블렌디드.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 1.0]"
전기화학,이세현,청정신소재공학과,심화전공,3영역,"[0, 1]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,화/4-6,청정신소재공학과_data_3영역_블렌디드.csv,"[0.6, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 0.8]"
나노소재공학,한혁진,청정신소재공학과,심화전공,3영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,1,"[1, 0, 0, 0]",0,0.5,,월/7-9,청정신소재공학과_data_3영역_블렌디드.csv,"[0.6, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 3, 0, 0, 0, 1, 1.0]"
자원순환공학,홍현선,청정신소재공학과,심화전공,3영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,화/7-9,청정신소재공학과_data_3영역_블렌디드.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 1.0]"
금속재료학,최창훈,청정신소재공학과,심화전공,3영역,"[0, 1]","[0, 3, 0]",,1.0,"[0, 0, 0, 0, 1]",0.6,0,0,"[0, 1, 0, 0]",0,0.0,,목/7-9,청정신소재공학과_data_3영역_원격.csv,"[0.6, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0.0, 0, 3, 0, 0, 1, 1.0]"
재료 공학 실험 1,임종훈,청정신소재공학과,심화전공,3영역,"[0, 1]","[0, 0, 3]",구 환경·소재·에너지공학 실습 1[LE001900],0.6,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,수/7-9,청정신소재공학과_data_3영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 0.6]"
창의성 공학설계와 창업(캡스톤디자인) 1,이윤호,청정신소재공학과,심화전공,4영역,"[0, 1]","[0, 0, 3]",2025학년도 기준 4영역으로 변경되었으니 참고 부탁드립니다. (기존에 들었던 과목을 재수강할 경우 3->4영역으로 바뀌어 이수되므로 유의바람),0.8,"[0, 1, 0, 0, 0]",0.2,1,0,"[1, 0, 0, 0]",0,0.5,,화/7-9,청정신소재공학과_data_4영역_일반.csv,"[0.2, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0.5, 0, 0, 3, 0, 1, 0.8]"
고분자 소재,이윤호,청정신소재공학과,심화전공,4영역,"[0, 1]","[0, 0, 3]",,0.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,화/4-6,청정신소재공학과_data_4영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 0.0]"
컴퓨터시스템관리,류준수,컴퓨터공학과,핵심전공,2영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,0,"[0, 0, 0, 0]",0,1.0,,월/1-3,컴퓨터공학과_data_2영역_일반.csv,"[0.6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
서버시스템구축실습,박지웅,컴퓨터공학과,심화전공,3영역,"[1, 0]","[3, 0, 0]",,0.8,"[1, 0, 0, 0, 0]",0.4,1,1,"[0, 1, 0, 0]",0,1.0,,목/1-3,컴퓨터공학과_data_3영역_블렌디드.csv,"[0.4, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 0.8]"
인공지능응용,문용혁,컴퓨터공학과,심화전공,3영역,"[1, 0]","[3, 0, 0]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,1,"[0, 0, 0, 0]",0,1.0,,목/7-9,컴퓨터공학과_data_3영역_블렌디드.csv,"[0.6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
시스템프로그래밍,심광섭,컴퓨터공학과,심화전공,3영역,"[1, 0]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,,화/4-6,컴퓨터공학과_data_3영역_일반.csv,"[0.6, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 1, 0, 1.0]"
소프트웨어분석및설계,서동수,컴퓨터공학과,심화전공,3영역,"[1, 0]","[0, 0, 3]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",1,0.0,,월/7-9,컴퓨터공학과_data_3영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0.0, 0, 0, 3, 1, 0, 0.8]"
소프트웨어디자인패턴,홍의석,컴퓨터공학과,심화전공,4영역,"[1, 0]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,1.0,,화/4-6,컴퓨터공학과_data_4영역_블렌디드.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 1, 0, 1.0]"
클라우드컴퓨팅,박지웅,컴퓨터공학과,심화전공,4영역,"[1, 0]","[3, 0, 0]",,1.0,"[1, 0, 0, 0, 0]",0.4,1,1,"[0, 1, 0, 0]",0,0.5,강의력관련 내용없음,화/1-3,컴퓨터공학과_data_4영역_블렌디드.csv,"[0.4, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.5, 3, 0, 0, 1, 0, 1.0]"
분산시스템,김규영,컴퓨터공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.4,1,0,"[0, 1, 0, 0]",0,1.0,,월/1-3,컴퓨터공학과_data_4영역_일반.csv,"[0.4, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
캡스톤디자인,박지웅,컴퓨터공학과,심화전공,4영역,"[1, 0]","[0, 0, 3]",,1.0,"[0, 0, 0, 0, 0]",0.2,0,1,"[1, 0, 0, 0]",0,1.0,,수/1-3,컴퓨터공학과_data_4영역_일반.csv,"[0.2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.0, 0, 0, 3, 1, 0, 1.0]"
일반화학실험 1,이은경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",1,1.0,풀강여부가애매함.,수/4-6,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 3, 0, 0, 0, 1, 1.0]"
일반화학실험 1,이은경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 0, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",1,1.0,풀강여부가애매함.,수/7-9,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 3, 0, 0, 0, 1, 1.0]"
일반화학실험 1,구본재,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,0.6,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,0.0,,수/4-6,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 3, 0, 0, 0, 1, 0.6]"
일반화학실험 1,박도경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,풀강여부가 애매함,목/1-3,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 0.8]"
일반화학실험 1,박도경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,0.8,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,풀강여부가 애매함,화/1-3,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 0.8]"
일반화학실험 1,오다경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,풀강여부 애매,목/1-3,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 3, 0, 0, 0, 1, 1.0]"
일반화학실험 1,오다경,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",1,1.0,풀강여부 애매,목/4-6,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 3, 0, 0, 0, 1, 1.0]"
일반화학실험 1,이향애,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[3, 0, 0]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,0,"[0, 1, 0, 0]",0,1.0,실험끝나면 가면됨,목/7-9,화학·에너지융합학부_전공_data_1영역_블렌디드.csv,"[0.6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 3, 0, 0, 0, 1, 1.0]"
일반화학실험 1,김경순,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,화/4-6,화학·에너지융합학부_전공_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
일반화학실험 1,김경순,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,목/4-6,화학·에너지융합학부_전공_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
일반화학실험 1,김경순,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,목/7-9,화학·에너지융합학부_전공_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
일반화학실험 1,김경순,화학·에너지융합학부,핵심전공,1영역,"[0, 1]","[0, 0, 3]",,1.0,"[0, 1, 0, 0, 0]",0.6,1,1,"[0, 1, 0, 0]",0,1.0,,화/1-3,화학·에너지융합학부_전공_data_1영역_일반.csv,"[0.6, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1.0, 0, 0, 3, 0, 1, 1.0]"
유기화학 1,채정현,화학·에너지융합학부,핵심전공,2영역,"[0, 1]","[0, 0, 3]",,1.0,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",1,1.0,,월/4-6,화학·에너지융합학부_전공_data_2영역_일반.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 0, 1, 1.0]"
생화학 1,박성순,화학·에너지융합학부,핵심전공,2영역,"[0, 1]","[0, 0, 3]",,0.8,"[1, 0, 0, 0, 0]",0.8,0,0,"[0, 1, 0, 0]",1,1.0,,수/4-6,화학·에너지융합학부_전공_data_2영역_일반.csv,"[0.8, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1.0, 0, 0, 3, 0, 1, 0.8]"
전기화학,마선일,화학·에너지융합학부,심화전공,3영역,"[0, 1]","[0, 0, 3]",,0.8,"[1, 0, 0, 0, 0]",0.6,0,0,"[0, 1, 0, 0]",0,0.0,,목/4-6,화학·에너지융합학부_전공_data_3영역_일반.csv,"[0.6, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0.0, 0, 0, 3, 0, 1, 0.8]"
